[EinglMV 2021] Verordnung über andere und ergänzende Maßstäbe zur Verteilung der Mittel für Leistungen zur Eingliederung in Arbeit und der Verwaltungskosten der Grundsicherung für Arbeitsuchende im Jahr 2021  (Eingliederungsmittel-Verordnung 2021 - EinglMV 2021)

Ausfertigungsdatum: 09.12.2019

 

Eingangsformel

Auf Grund des § 46 Absatz 2 des Zweiten Buches Sozialgesetzbuch -- Grundsicherung für Arbeitsuchende --, der zuletzt durch Artikel 1 Nummer 5 des Gesetzes vom 17. Dezember 2018 (BGBl. I S. 2583) geändert worden ist, verordnet das Bundesministerium für Arbeit und Soziales im Einvernehmen mit dem Bundesministerium der Finanzen:

§ 1 - Verteilungsmaßstäbe für die Mittel für Leistungen zur Eingliederung in Arbeit

(1) Die Verteilung der im Bundeshaushalt 2021 in Kapitel 1101 Titelgruppe 01 Titel 685 11 für Leistungen zur Eingliederung in Arbeit veranschlagten Mittel erfolgt nach den in den Absätzen 2 bis 6 festgelegten anderen und ergänzenden Maßstäben. Diese Mittel umfassen auch zur Verfügung stehende Ausgabereste in Höhe von bis zu 400 Millionen Euro. 400 Millionen Euro aus Kapitel 1101 Titelgruppe 01 Titel 685 11 für Leistungen zur Eingliederung in Arbeit werden bereits zu Jahresbeginn zur Verstärkung der Mittel für Verwaltungskosten zur Durchführung der Grundsicherung für Arbeitsuchende nach Kapitel 1101 Titelgruppe 01 Titel 636 13 eingesetzt.
(2) Für die Ausfinanzierung von Leistungen nach § 16e des Zweiten Buches Sozialgesetzbuch in der Fassung der Bekanntmachung vom 13. Mai 2011 (BGBl. I S. 850, 2094) werden Mittel nach Maßgabe der am 31. Dezember 2020 für diese Leistungen bestehenden Verpflichtungen, fällig 2021, und der umzubuchenden Festlegungen aus dem Jahr 2020 gesondert verteilt. Eine über diese Verteilung hinausgehende Verstärkung der Mittel nach Satz 1 durch die Jobcenter ist nicht zulässig.
(3) Die verbleibenden Mittel nach Absatz 1 abzüglich der Mittel nach Absatz 2 werden zur Hälfte auf die Jobcenter anhand des Anteils der in ihrem Zuständigkeitsbereich zu betreuenden erwerbsfähigen Leistungsberechtigten der Grundsicherung für Arbeitsuchende (Erwerbsfähigen-Anteil) unter Berücksichtigung des Absatzes 4 verteilt. Die andere Hälfte der verbleibenden Mittel wird auf die Jobcenter anhand ihres Erwerbsfähigen-Anteils unter Berücksichtigung des Absatzes 5 verteilt. Bei beiden Berechnungen wird jeweils der Durchschnitt aus den Monaten Juli 2019 bis Juni 2020 zugrunde gelegt.
(4) Für jedes Jobcenter wird der Anteil der erwerbsfähigen Leistungsberechtigten der Grundsicherung für Arbeitsuchende an der Zahl der Personen im erwerbsfähigen Alter (Grundsicherungsquote) ermittelt. Jobcenter mit einer überdurchschnittlich hohen Grundsicherungsquote erhalten bei der Verteilung der Mittel zu ihrem Erwerbsfähigen-Anteil einen prozentualen Zuschlag. Dieser beträgt ein Viertel der prozentualen Abweichung der Grundsicherungsquote der betreffenden Jobcenter von der Durchschnittsquote aller Jobcenter. Bei Jobcentern mit einer unterdurchschnittlich niedrigen Grundsicherungsquote wird in gleicher Weise ein Abschlag vorgenommen. Die Verteilung der Mittel erfolgt nach den in Anlage 1 genannten Prozentsätzen.
(5) Für jedes Jobcenter wird der Anteil von Langzeitleistungsbeziehern an den erwerbsfähigen Leistungsberechtigten der Grundsicherung für Arbeitsuchende ermittelt. Langzeitleistungsbezieher sind erwerbsfähige Leistungsberechtigte, die in den vergangenen 24 Monaten mindestens 21 Monate hilfebedürftig nach dem Zweiten Buch Sozialgesetzbuch waren. Jobcenter mit einem überdurchschnittlichen Anteil an Langzeitleistungsbeziehern erhalten zu ihrem Erwerbsfähigen-Anteil einen prozentualen Zuschlag. Dieser beträgt ein Viertel der prozentualen Abweichung des Anteils an Langzeitleistungsbeziehern der betreffenden Jobcenter vom durchschnittlichen Anteil aller Jobcenter. Bei Jobcentern mit einem unterdurchschnittlichen Anteil an Langzeitleistungsbeziehern wird in gleicher Weise ein Abschlag vorgenommen. Die Verteilung der Mittel erfolgt nach den in Anlage 2 genannten Prozentsätzen.
(6) Die vorstehenden Absätze sind grundsätzlich auch auf die in Kapitel 1101 Titelgruppe 01 Titel 685 11 des Bundeshaushalts 2021 für Eingliederungsleistungen der Grundsicherung für Arbeitsuchende etatisierten Verpflichtungsermächtigungen anzuwenden.

§ 2 - Verteilungsmaßstäbe für die Mittel für Verwaltungskosten

(1) Die Verteilung der im Bundeshaushalt 2021 in Kapitel 1101 Titelgruppe 01 Titel 636 13 für Verwaltungskosten der Grundsicherung für Arbeitsuchende veranschlagten und nach § 1 Absatz 1 Satz 3 zusätzlich eingesetzten Mittel erfolgt nach den in den Absätzen 2 bis 6 festgelegten anderen und ergänzenden Maßstäben.
(2) 3 Millionen Euro werden für die Abwicklung des Bundesprogramms Soziale Teilhabe am Arbeitsmarkt und des ESF-Programms zum Abbau von Langzeitarbeitslosigkeit einbehalten.
(3) 7,835 Millionen Euro werden für überregionale Sonderbedarfe einbehalten.
(4) Der Bundesagentur für Arbeit werden für die Durchführung von überörtlich wahrzunehmenden Aufgaben, die alle Jobcenter betreffen, insgesamt 24,1194 Millionen Euro gesondert zugewiesen. Die überörtlich wahrzunehmenden Aufgaben umfassen

- 1. :: die Datenerhebung und -verarbeitung sowie die Statistik nach den §§ 51b und 53 des Zweiten Buches Sozialgesetzbuch,
- 2. :: die Erstattung nach § 52 Absatz 4 des Zweiten Buches Sozialgesetzbuch in Verbindung mit § 5 der Grundsicherungs-Datenabgleichsverordnung,
- 3. :: das Erstattungsverfahren für Begutachtungen durch den Medizinischen Dienst der Krankenversicherung nach § 56 Absatz 2 des Zweiten Buches Sozialgesetzbuch,
- 4. :: das von der Bundesagentur für Arbeit bereitzustellende Fachverfahren zur internen Steuerung der Jobcenter und
- 5. :: die Verarbeitung und Übermittlung von Daten für die Ausbildungsvermittlung.

(5) Zur Verteilung der verbleibenden Mittel nach Absatz 1 abzüglich der Mittel nach den Absätzen 2 bis 4 wird für jedes Jobcenter die durchschnittliche Zahl der Bedarfsgemeinschaften im Zeitraum Juli 2018 bis Juni 2019 mit der durchschnittlichen Zahl der Bedarfsgemeinschaften im Zeitraum Juli 2019 bis Juni 2020 verglichen. Der Anteil des jeweils höheren Werts des Jobcenters (Maximalwert) an der Summe der Maximalwerte aller Jobcenter bildet die Basis für die Verteilung. Auf Grundlage der ermittelten Anteile erfolgt die Verteilung auf die Bundesagentur für Arbeit und die zugelassenen kommunalen Träger nach Maßgabe der Anlage 3.
(6) Die der Bundesagentur für Arbeit nach Absatz 5 zur Verfügung gestellten Mittel werden nach dem zu erwartenden Umfang der überörtlich und örtlich wahrzunehmenden Verwaltungsaufgaben auf die Zentrale der Bundesagentur für Arbeit und auf die gemeinsamen Einrichtungen verteilt. Die Zentrale der Bundesagentur für Arbeit erhält für überörtlich wahrzunehmende Verwaltungsaufgaben einen Betrag von 155 Millionen Euro. Die übrigen Mittel werden nach Maßgabe der ermittelten Maximalwerte auf die gemeinsamen Einrichtungen verteilt. Die Verteilung erfolgt nach den in Anlage 4 genannten Prozentsätzen. Soweit bis zum 31. August 2021 absehbar ist, dass Mittel nach Satz 2 nicht verausgabt werden, können diese unter Berücksichtigung regionaler Sonderbelastungen auf die gemeinsamen Einrichtungen verteilt werden.

§ 3 - Neuberechnung der Anteile nach Veränderung der Zuständigkeit von Jobcentern

Verändert sich die Zuständigkeit von Jobcentern für die Durchführung der Grundsicherung für Arbeitsuchende im Verlauf des Jahres, so kann das Bundesministerium für Arbeit und Soziales eine Neuberechnung der Anteile für die betreffenden Jobcenter vornehmen. Dabei werden die Maßstäbe nach § 1 Absatz 3 bis 5 und nach § 2 Absatz 5 und 6 berücksichtigt.

§ 4 - Inkrafttreten, Außerkrafttreten

Diese Verordnung tritt am 1. Januar 2021 in Kraft. Sie tritt mit Ablauf des 31. Dezember 2021 außer Kraft.

Anlage 1 - (zu § 1 Absatz 4 Satz 5)Verteilung der Eingliederungsmittel

(Fundstelle: BAnz AT 21.12.2020 V2)
| Träger-Nr.\\          | Trägerform\\      | Jobcenter\\                       | Eingliederungsmittel\\ |
| 43904                 | gE                | Schwalm-Eder-Kreis                | 0,1833              |
| 44302                 | gE                | Limburg-Weilburg                  | 0,2251              |
| 51102                 | gE                | Bad Kreuznach                     | 0,2354              |
| 51106                 | gE                | Birkenfeld                        | 0,1193              |
| 51110                 | gE                | Rhein-Hunsrück-Kreis              | 0,0907              |
| 51502                 | gE                | Donnersbergkreis                  | 0,0835              |
| 51506                 | gE                | Kaiserslautern, Stadt             | 0,2668              |
| 51510                 | gE                | Kaiserslautern                    | 0,1172              |
| 51516                 | gE                | Pirmasens, Stadt                  | 0,1235              |
| 51518                 | gE                | Zweibrücken, Stadt                | 0,0557              |
| 51902                 | gE                | Koblenz, Stadt                    | 0,2296              |
| 51904                 | gE                | Cochem-Zell                       | 0,0498              |
| 51906                 | gE                | Ahrweiler                         | 0,1298              |
| 52302                 | gE                | Vorderpfalz-Ludwigshafen          | 0,7149              |
| 52704                 | gE                | Alzey-Worms                       | 0,1219              |
| 52706                 | gE                | Mainz, Stadt                      | 0,3678              |
| 52710                 | gE                | Worms, Stadt                      | 0,1726              |
| 53502                 | gE                | Rhein-Lahn-Kreis                  | 0,1145              |
| 53504                 | gE                | Westerwaldkreis                   | 0,1666              |
| 54302                 | gE                | Germersheim                       | 0,1315              |
| 54308                 | gE                | Landau-Südliche Weinstraße        | 0,1687              |
| 54312                 | gE                | Deutsche Weinstraße               | 0,2023              |
| 54702                 | gE                | Altenkirchen (Westerwald)         | 0,1386              |
| 54708                 | gE                | Neuwied                           | 0,2396              |
| 55502                 | gE                | Regionalverband Saarbrücken       | 0,9964              |
| 55514                 | gE                | Neunkirchen                       | 0,2731              |
| 55520                 | gE                | Merzig-Wadern                     | 0,1140              |
| 56302                 | gE                | Bernkastel-Wittlich               | 0,0827              |
| 56304                 | gE                | Bitburg-Prüm                      | 0,0633              |
| 56306                 | gE                | Trier, Stadt                      | 0,1798              |
| 56308                 | gE                | Trier-Saarburg                    | 0,0886              |
| 61108                 | gE                | Heidenheim                        | 0,1356              |
| 61402                 | gE                | Zollernalbkreis                   | 0,1276              |
| 61406                 | gE                | Sigmaringen                       | 0,0815              |
| 61702                 | gE                | Breisgau-Hochschwarzwald          | 0,1952              |
| 61704                 | gE                | Emmendingen                       | 0,1238              |
| 61706                 | gE                | Freiburg im Breisgau, Stadt       | 0,3509              |
| 62102                 | gE                | Esslingen                         | 0,4899              |
| 62106                 | gE                | Göppingen                         | 0,2554              |
| 62402                 | gE                | Heidelberg, Stadt                 | 0,1618              |
| 62404                 | gE                | Rhein-Neckar-Kreis                | 0,5300              |
| 62702                 | gE                | Heilbronn, Stadt                  | 0,1920              |
| 62704                 | gE                | Heilbronn                         | 0,2519              |
| 63102                 | gE                | Karlsruhe, Stadt                  | 0,4201              |
| 63108                 | gE                | Karlsruhe                         | 0,3104              |
| 63120                 | gE                | Baden-Baden, Stadt                | 0,0660              |
| 63122                 | gE                | Rastatt                           | 0,1762              |
| 63402                 | gE                | Konstanz                          | 0,2569              |
| 63702                 | gE                | Lörrach                           | 0,2029              |
| 64402                 | gE                | Mannheim, Universitätsstadt       | 0,6439              |
| 64702                 | gE                | Calw                              | 0,1103              |
| 64708                 | gE                | Freudenstadt                      | 0,0806              |
| 66402                 | gE                | Reutlingen                        | 0,2665              |
| 66404                 | gE                | Tübingen                          | 0,1730              |
| 67102                 | gE                | Rems-Murr-Kreis                   | 0,4187              |
| 67402                 | gE                | Hohenlohekreis                    | 0,0569              |
| 67404                 | gE                | Schwäbisch Hall                   | 0,1286              |
| 67408                 | gE                | Neckar-Odenwald-Kreis             | 0,1057              |
| 67410                 | gE                | Main-Tauber-Kreis                 | 0,0915              |
| 67704                 | gE                | Böblingen                         | 0,2840              |
| 68402                 | gE                | Ulm, Universitätsstadt            | 0,1277              |
| 68404                 | gE                | Alb-Donau-Kreis                   | 0,0944              |
| 68702                 | gE                | Schwarzwald-Baar-Kreis            | 0,1584              |
| 68708                 | gE                | Rottweil                          | 0,0737              |
| 71102                 | gE                | Ansbach, Stadt                    | 0,0567              |
| 71108                 | gE                | Weißenburg-Gunzenhausen           | 0,0542              |
| 71110                 | gE                | Roth                              | 0,0543              |
| 71502                 | gE                | Aschaffenburg, Stadt              | 0,1191              |
| 71504                 | gE                | Aschaffenburg                     | 0,1045              |
| 71506                 | gE                | Miltenberg                        | 0,0787              |
| 72302                 | gE                | Bayreuth, Stadt                   | 0,1021              |
| 72304                 | gE                | Bayreuth                          | 0,0535              |
| 72306                 | gE                | Kulmbach                          | 0,0581              |
| 72308                 | gE                | Hof, Stadt                        | 0,1102              |
| 72310                 | gE                | Hof                               | 0,0668              |
| 72312                 | gE                | Wunsiedel im Fichtelgebirge       | 0,0903              |
| 72702                 | gE                | Coburg, Stadt                     | 0,0638              |
| 72704                 | gE                | Coburg                            | 0,0614              |
| 72706                 | gE                | Kronach                           | 0,0392              |
| 72708                 | gE                | Lichtenfels                       | 0,0475              |
| 72710                 | gE                | Bamberg, Stadt                    | 0,0890              |
| 72712                 | gE                | Bamberg                           | 0,0645              |
| 72714                 | gE                | Forchheim                         | 0,0647              |
| 72902                 | gE                | Fürth, Stadt                      | 0,2071              |
| 72904                 | gE                | Fürth, Land                       | 0,0579              |
| 72908                 | gE                | Erlangen-Höchstadt                | 0,0548              |
| 72910                 | gE                | Neustadt a.d. Aisch-Bad Windsheim | 0,0483              |
| 73514                 | gE                | Nürnberg, Stadt                   | 0,9714              |
| 73522                 | gE                | Nürnberger Land                   | 0,0914              |
| 73524                 | gE                | Schwabach, Stadt                  | 0,0399              |
| 73902                 | gE                | Neumarkt i.d. OPf                 | 0,0507              |
| 73904                 | gE                | Regensburg, Stadt                 | 0,1772              |
| 73906                 | gE                | Regensburg                        | 0,0869              |
| 73908                 | gE                | Kelheim                           | 0,0512              |
| 74302                 | gE                | Amberg-Sulzbach                   | 0,1062              |
| 74306                 | gE                | Cham                              | 0,0596              |
| 74308                 | gE                | Schwandorf                        | 0,0796              |
| 74702                 | gE                | Bad Kissingen                     | 0,0629              |
| 74704                 | gE                | Haßberge                          | 0,0431              |
| 74706                 | gE                | Rhön-Grabfeld                     | 0,0402              |
| 74710                 | gE                | Schweinfurt                       | 0,0528              |
| 75102                 | gE                | Neustadt-Weiden                   | 0,1306              |
| 75104                 | gE                | Tirschenreuth                     | 0,0474              |
| 75902                 | gE                | Kitzingen                         | 0,0425              |
| 75906                 | gE                | Würzburg, Stadt                   | 0,1611              |
| 75910                 | gE                | Main-Spessart                     | 0,0544              |
| 81102                 | gE                | Aichach-Friedberg                 | 0,0526              |
| 81104                 | gE                | Augsburg, Stadt                   | 0,3978              |
| 81110                 | gE                | Augsburg                          | 0,1326              |
| 81502                 | gE                | Deggendorf                        | 0,0729              |
| 81504                 | gE                | Regen                             | 0,0493              |
| 81512                 | gE                | Straubing-Bogen                   | 0,1091              |
| 81904                 | gE                | Dillingen a.d. Donau              | 0,0518              |
| 81906                 | gE                | Donau-Ries                        | 0,0436              |
| 81912                 | gE                | Neu-Ulm                           | 0,0997              |
| 82302                 | gE                | Erding                            | 0,0563              |
| 82304                 | gE                | Freising                          | 0,0672              |
| 82306                 | gE                | Dachau                            | 0,0557              |
| 82308                 | gE                | Ebersberg                         | 0,0524              |
| 82702                 | gE                | Eichstätt                         | 0,0376              |
| 82706                 | gE                | Neuburg-Schrobenhausen            | 0,0402              |
| 82708                 | gE                | Pfaffenhofen a.d. Ilm             | 0,0359              |
| 83104                 | gE                | Kempten (Allgäu), Stadt           | 0,0667              |
| 83106                 | gE                | Lindau (Bodensee)                 | 0,0454              |
| 83110                 | gE                | Ostallgäu                         | 0,0593              |
| 83112                 | gE                | Memmingen, Stadt                  | 0,0330              |
| 83114                 | gE                | Unterallgäu                       | 0,0437              |
| 83502                 | gE                | Dingolfing-Landau                 | 0,0468              |
| 83504                 | gE                | Landshut, Stadt                   | 0,0814              |
| 83506                 | gE                | Landshut                          | 0,0659              |
| 83510                 | gE                | Rottal-Inn                        | 0,0704              |
| 84308                 | gE                | München, Landeshauptstadt         | 1,6250              |
| 84702                 | gE                | Freyung-Grafenau                  | 0,0321              |
| 84704                 | gE                | Passau, Stadt                     | 0,0700              |
| 84706                 | gE                | Passau                            | 0,1152              |
| 85502                 | gE                | Bad Tölz-Wolfratshausen           | 0,0660              |
| 85506                 | gE                | Rosenheim, Stadt                  | 0,0765              |
| 85508                 | gE                | Rosenheim                         | 0,1133              |
| 85902                 | gE                | Berchtesgadener Land              | 0,0703              |
| 85904                 | gE                | Traunstein                        | 0,0960              |
| 85906                 | gE                | Altötting                         | 0,0798              |
| 85908                 | gE                | Mühldorf am Inn                   | 0,0909              |
| 86302                 | gE                | Garmisch-Partenkirchen            | 0,0615              |
| 86304                 | gE                | Landsberg am Lech                 | 0,0621              |
| 86306                 | gE                | Weilheim-Schongau                 | 0,0791              |
| 86308                 | gE                | Fürstenfeldbruck                  | 0,1483              |
| 86310                 | gE                | Starnberg                         | 0,0597              |
| 92202                 | gE                | Neukölln                          | 1,4342              |
| 92204                 | gE                | Treptow-Köpenick                  | 0,6661              |
| 92208                 | gE                | Steglitz-Zehlendorf               | 0,4558              |
| 92210                 | gE                | Tempelhof-Schöneberg              | 1,0331              |
| 95502                 | gE                | Charlottenburg-Wilmersdorf        | 0,7645              |
| 95504                 | gE                | Pankow                            | 0,8804              |
| 95506                 | gE                | Reinickendorf                     | 0,8820              |
| 95508                 | gE                | Spandau                           | 0,9582              |
| 96202                 | gE                | Friedrichshain-Kreuzberg          | 1,0762              |
| 96204                 | gE                | Mitte                             | 1,6094              |
| 96206                 | gE                | Marzahn-Hellersdorf               | 0,9049              |
| 96208                 | gE                | Lichtenberg                       | 0,9446              |

Abkürzung:
gE
gemeinsame Einrichtung
